Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> empty
Rule 4     type -> Int
Rule 5     function -> type Identifier LParen params RParen LBrace block RBrace
Rule 6     params -> params extra_params
Rule 7     params -> type Identifier
Rule 8     params -> empty
Rule 9     extra_params -> Comma type Identifier
Rule 10    postfix -> Identifier LParen argu_params RParen
Rule 11    argu_params -> argu_params extra_argu_params
Rule 12    argu_params -> expression
Rule 13    argu_params -> empty
Rule 14    extra_argu_params -> Comma expression
Rule 15    block -> block block_item
Rule 16    block -> empty
Rule 17    block_item -> statement
Rule 18    block_item -> declaration Semi
Rule 19    statement -> statement_matched
Rule 20    statement -> statement_unmatched
Rule 21    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 22    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 23    statement_unmatched -> If LParen expression RParen statement
Rule 24    statement_matched -> While LParen expression RParen statement_matched
Rule 25    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 26    statement -> Do statement While LParen expression RParen
Rule 27    statement -> For LParen block_item block_item opt_expression RParen statement
Rule 28    statement_matched -> Return expression Semi
Rule 29    statement_matched -> opt_expression Semi
Rule 30    statement_matched -> LBrace block RBrace
Rule 31    statement_matched -> Break Semi
Rule 32    statement_matched -> Continue Semi
Rule 33    opt_expression -> expression
Rule 34    opt_expression -> empty
Rule 35    declaration -> type Identifier
Rule 36    declaration -> type Identifier Assign expression
Rule 37    expression -> assignment
Rule 38    assignment -> conditional
Rule 39    conditional -> logical_or
Rule 40    logical_or -> logical_and
Rule 41    logical_and -> bit_or
Rule 42    bit_or -> xor
Rule 43    xor -> bit_and
Rule 44    bit_and -> equality
Rule 45    equality -> relational
Rule 46    relational -> additive
Rule 47    additive -> multiplicative
Rule 48    multiplicative -> unary
Rule 49    unary -> postfix
Rule 50    postfix -> primary
Rule 51    unary -> Minus unary
Rule 52    unary -> BitNot unary
Rule 53    unary -> Not unary
Rule 54    assignment -> Identifier Assign expression
Rule 55    logical_or -> logical_or Or logical_and
Rule 56    logical_and -> logical_and And bit_or
Rule 57    bit_or -> bit_or BitOr xor
Rule 58    xor -> xor Xor bit_and
Rule 59    bit_and -> bit_and BitAnd equality
Rule 60    equality -> equality NotEqual relational
Rule 61    equality -> equality Equal relational
Rule 62    relational -> relational Less additive
Rule 63    relational -> relational Greater additive
Rule 64    relational -> relational LessEqual additive
Rule 65    relational -> relational GreaterEqual additive
Rule 66    additive -> additive Plus multiplicative
Rule 67    additive -> additive Minus multiplicative
Rule 68    multiplicative -> multiplicative Mul unary
Rule 69    multiplicative -> multiplicative Div unary
Rule 70    multiplicative -> multiplicative Mod unary
Rule 71    conditional -> logical_or Question expression Colon conditional
Rule 72    primary -> Integer
Rule 73    primary -> Identifier
Rule 74    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 56
Assign               : 36 54
BitAnd               : 59
BitNot               : 52
BitOr                : 57
Break                : 31
Colon                : 71
Comma                : 9 14
Continue             : 32
Div                  : 69
Do                   : 26
Else                 : 21 22
Equal                : 61
For                  : 27
Greater              : 63
GreaterEqual         : 65
Identifier           : 5 7 9 10 35 36 54 73
If                   : 21 22 23
Int                  : 4
Integer              : 72
LBrace               : 5 30
LParen               : 5 10 21 22 23 24 25 26 27 74
Less                 : 62
LessEqual            : 64
Minus                : 51 67
Mod                  : 70
Mul                  : 68
Not                  : 53
NotEqual             : 60
Or                   : 55
Plus                 : 66
Question             : 71
RBrace               : 5 30
RParen               : 5 10 21 22 23 24 25 26 27 74
Return               : 28
Semi                 : 18 28 29 31 32
While                : 24 25 26
Xor                  : 58
error                : 

Nonterminals, with rules where they appear

additive             : 46 62 63 64 65 66 67
argu_params          : 10 11
assignment           : 37
bit_and              : 43 58 59
bit_or               : 41 56 57
block                : 5 15 30
block_item           : 15 27 27
conditional          : 38 71
declaration          : 18
empty                : 3 8 13 16 34
equality             : 44 59 60 61
expression           : 12 14 21 22 23 24 25 26 28 33 36 54 71 74
extra_argu_params    : 11
extra_params         : 6
function             : 2
logical_and          : 40 55 56
logical_or           : 39 55 71
multiplicative       : 47 66 67 68 69 70
opt_expression       : 27 29
params               : 5 6
